"0","dat <- rbind(dat_2015, dat_2016, dat_2017)"
"0","str(dat)"
"1","Classes"
"1"," "
"1","â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1","5252"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","NOMETRAT"
"1",":"
"1"," chr  "
"1","""Testemunha"" ""Testemunha"" ""Testemunha"" ""Testemunha"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LOCAL   "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TRAT    "
"1",":"
"1"," num  "
"1","1 1 1 1 2 2 2 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","REP     "
"1",":"
"1"," num  "
"1","1 2 3 4 1 2 3 4 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SEV     "
"1",":"
"1"," num  "
"1","59.3 62.7 71 65 15.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PROD    "
"1",":"
"1"," num  "
"1","3294 2548 2770 2870 3817"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YEAR    "
"1",":"
"1"," num  "
"1","2015 2015 2015 2015 2015"
"1"," ..."
"1","
"
